/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', None, 'left')
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -39.76
 -- None : 1.49
 -- right : 0.24
 -- left : -39.09

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : -3.15
 -- right : 0.62
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.41
 -- None : 1.01
 -- right : 1.57
 -- left : -9.46

('forward', 'green', 'right', None, 'right')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -9.38
 -- None : 1.02
 -- right : 0.59
 -- left : -8.85

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -13.65

('forward', 'green', 'left', None, 'left')
 -- forward : 2.23
 -- None : 0.93
 -- right : 0.85
 -- left : 0.76

('right', 'green', 'left', 'left', None)
 -- forward : 0.55
 -- None : 0.88
 -- right : 1.40
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.34
 -- left : 1.44

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.59
 -- None : 2.03
 -- right : -18.75
 -- left : -38.93

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.18
 -- left : -27.60

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -28.66
 -- None : 0.47
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.55
 -- right : 0.72
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -27.48
 -- None : 1.89
 -- right : -13.68
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.32
 -- left : -7.29

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : -6.58
 -- None : 1.91
 -- right : 0.00
 -- left : -6.61

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.70

('right', 'red', None, 'left', 'right')
 -- forward : -7.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : -27.93
 -- None : 0.99
 -- right : 1.22
 -- left : -27.77

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.15

('right', 'red', None, 'forward', 'left')
 -- forward : -27.35
 -- None : 1.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.91
 -- None : -3.75
 -- right : 0.20
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : -9.50
 -- None : 0.77
 -- right : 0.84
 -- left : -6.38

('forward', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- None : -4.82
 -- right : 0.53
 -- left : 1.29

('left', 'green', 'left', 'right', 'forward')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 1.67

('left', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : -6.80

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.73
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.31
 -- None : 0.00
 -- right : 0.00
 -- left : -13.61

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.64
 -- left : -14.14

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -28.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -9.34
 -- None : 1.45
 -- right : -0.13
 -- left : -9.18

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : -13.90

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.91
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -13.69
 -- left : -28.46

('right', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.26
 -- right : 0.70
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.45
 -- None : 2.06
 -- right : 0.25
 -- left : -9.50

('forward', 'green', 'right', None, 'forward')
 -- forward : 2.04
 -- None : -3.63
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.64

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.36
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 2.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -7.69
 -- None : 2.49
 -- right : 0.74
 -- left : -9.61

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : -0.14

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.10
 -- right : -14.49
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.84
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -10.22
 -- None : 2.38
 -- right : 0.56
 -- left : -10.29

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 2.22
 -- right : 0.45
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.33
 -- left : 0.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.39
 -- left : -14.12

('forward', 'green', 'left', 'right', None)
 -- forward : 2.39
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -6.52
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -39.67
 -- None : 2.00
 -- right : -19.29
 -- left : -38.85

('right', 'red', 'right', None, None)
 -- forward : -8.78
 -- None : 1.18
 -- right : 1.54
 -- left : -39.38

('right', 'green', None, None, 'forward')
 -- forward : 0.51
 -- None : -3.75
 -- right : 2.51
 -- left : 1.07

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 1.62
 -- right : 1.23
 -- left : 0.45

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.71
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -28.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -39.57
 -- None : 1.27
 -- right : 0.47
 -- left : -39.35

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : -0.06
 -- right : 1.04
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 1.24
 -- None : 0.96
 -- right : 0.31
 -- left : 2.01

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.60
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.29
 -- None : -4.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.74
 -- left : 0.70

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.15
 -- None : 0.00
 -- right : 1.10
 -- left : -13.82

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -13.63

('left', 'green', 'right', None, 'forward')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.55
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.90
 -- None : -3.36
 -- right : 0.31
 -- left : 1.45

('forward', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -4.76
 -- right : 1.52
 -- left : 0.12

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
 -- left : -17.91

('right', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.26
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.71
 -- None : -4.89
 -- right : 0.96
 -- left : 2.36

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.93
 -- right : -14.24
 -- left : -27.76

('forward', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.29
 -- right : 0.22
 -- left : 0.20

('right', 'red', None, 'forward', 'right')
 -- forward : -36.80
 -- None : 1.15
 -- right : -13.30
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : -18.24

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -13.66

('right', 'red', 'forward', None, None)
 -- forward : -10.29
 -- None : 1.22
 -- right : 1.56
 -- left : -9.64

('forward', 'red', 'left', 'right', 'right')
 -- forward : -7.33
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None)
 -- forward : -10.02
 -- None : 2.25
 -- right : 1.44
 -- left : -10.50

('right', 'green', 'left', None, 'forward')
 -- forward : 0.59
 -- None : 0.75
 -- right : 1.21
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -28.48
 -- None : 0.86
 -- right : 2.05
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.88
 -- None : -3.22
 -- right : 0.00
 -- left : -13.95

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.00
 -- left : -8.61

('right', 'red', 'left', 'left', None)
 -- forward : -7.01
 -- None : 0.00
 -- right : 1.67
 -- left : -8.94

('forward', 'green', None, None, None)
 -- forward : 1.37
 -- None : -4.93
 -- right : 1.00
 -- left : 0.43

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -3.40
 -- right : 0.67
 -- left : -14.60

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.21

('right', 'green', None, 'left', 'forward')
 -- forward : 0.45
 -- None : 0.00
 -- right : 2.32
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.98
 -- None : 0.00
 -- right : 0.00
 -- left : -0.41

('right', 'red', 'forward', 'left', None)
 -- forward : -6.62
 -- None : 0.00
 -- right : 2.21
 -- left : 0.00

('forward', 'green', None, 'right', None)
 -- forward : 2.27
 -- None : -4.63
 -- right : 1.12
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.44
 -- None : 0.00
 -- right : 0.00
 -- left : -13.48

('left', 'green', 'right', 'left', None)
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.72
 -- left : -13.79

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.24
 -- None : 0.00
 -- right : 1.21
 -- left : -7.04

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.17
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 1.98

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -13.54
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.19
 -- None : -5.52
 -- right : 0.38
 -- left : 2.06

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', None)
 -- forward : 2.38
 -- None : -4.82
 -- right : 0.98
 -- left : 0.13

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.85
 -- None : -5.07
 -- right : 0.74
 -- left : 0.29

('right', 'green', 'right', 'left', 'forward')
 -- forward : -0.26
 -- None : -4.16
 -- right : 0.00
 -- left : -13.97

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : -27.91

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.31
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
